  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757,29): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(71,19): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(86,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(212,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(249,32): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(250,32): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(293,88): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(297,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(301,90): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(305,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(323,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(324,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(333,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(335,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(337,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(339,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(345,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(346,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(347,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(348,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(377,50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(269): warning C4715: 'Pacman::CollisionCheck': not all control paths return a value
  Pacman.vcxproj -> C:\Users\s020789l\Documents\GitHub\FOGGSD21-22\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\PacmanFramework(S2Dv1.5)\Pacman\Debug\Pacman.exe
